

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 29 11:15:20 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1519 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   499     07A0  0025               	movlb	5	; select bank5
   500     07A1  0813               	movf	19,w	;volatile
   501     07A2  0020               	movlb	0	; select bank0
   502     07A3  0622               	xorwf	??_pwm_start,w
   503     07A4  39CF               	andlw	-49
   504     07A5  0622               	xorwf	??_pwm_start,w
   505     07A6  0025               	movlb	5	; select bank5
   506     07A7  0093               	movwf	19	;volatile
   507     07A8                     l672:
   508                           
   509                           ;newmain.c: 36:     CCPR1L=pwm_val>>2;
   510     07A8  0020               	movlb	0	; select bank0
   511     07A9  0825               	movf	pwm_start@pwm_val+1,w
   512     07AA  00A3               	movwf	??_pwm_start+1
   513     07AB  0824               	movf	pwm_start@pwm_val,w
   514     07AC  00A2               	movwf	??_pwm_start
   515     07AD  36A3               	lsrf	??_pwm_start+1,f
   516     07AE  0CA2               	rrf	??_pwm_start,f
   517     07AF  36A3               	lsrf	??_pwm_start+1,f
   518     07B0  0CA2               	rrf	??_pwm_start,f
   519     07B1  0822               	movf	??_pwm_start,w
   520     07B2  0025               	movlb	5	; select bank5
   521     07B3  0091               	movwf	17	;volatile
   522     07B4                     l28:
   523     07B4  0008               	return
   524     07B5                     __end_of_pwm_start:
   525                           
   526                           	psect	text2
   527     071C                     __ptext2:	
   528 ;; *************** function ___wmul *****************
   529 ;; Defined at:
   530 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;  multiplier      2    0[COMMON] unsigned int 
   533 ;;  multiplicand    2    2[COMMON] unsigned int 
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  product         2    4[COMMON] unsigned int 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  2    0[COMMON] unsigned int 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   545 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   546 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   548 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   549 ;;Total ram usage:        6 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		_pwm_start
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     071C                     ___wmul:	
   559                           ;psect for function ___wmul
   560                           
   561     071C                     l628:	
   562                           ;incstack = 0
   563                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   564                           
   565     071C  01F4               	clrf	___wmul@product
   566     071D  01F5               	clrf	___wmul@product+1
   567     071E                     l630:
   568     071E  1C70               	btfss	___wmul@multiplier,0
   569     071F  2F21               	goto	u121
   570     0720  2F22               	goto	u120
   571     0721                     u121:
   572     0721  2F26               	goto	l104
   573     0722                     u120:
   574     0722                     l632:
   575     0722  0872               	movf	___wmul@multiplicand,w
   576     0723  07F4               	addwf	___wmul@product,f
   577     0724  0873               	movf	___wmul@multiplicand+1,w
   578     0725  3DF5               	addwfc	___wmul@product+1,f
   579     0726                     l104:
   580     0726  3001               	movlw	1
   581     0727                     u135:
   582     0727  35F2               	lslf	___wmul@multiplicand,f
   583     0728  0DF3               	rlf	___wmul@multiplicand+1,f
